serviceName,sousTitre,description,logoUrl,redirectionUrl,redirectionLabel,iframeUrl,extendLabel,status,leviers,competences,regions,extraFields,isListed
UrbanVitaliz,Accompagnement personnalisé pour la réhabilitation d'une friche,"UrbanVitaliz donne des recommandations d’actions à la collectivité, en fonction du projet qu’elle lui a soumis et des caractéristiques de la friches. Elle oriente ainsi vers les acteurs, dispositifs, financements, prestations, outils et stratégies disponibles, susceptibles de débloquer le porteur de projet. ",https://urbanvitaliz.fr/static/img/favicons/apple-touch-icon.png,https://urbanvitaliz.fr/,,,,"Étude, Idée",Sobriété foncière,Aménagement et services urbains > Autres actions d'aménagement urbain,,,TRUE
UrbanVitaliz,Des ressources autour de la réhabilitation des friches urbaines,"400 fiches-solutions thématiques qui guident les collectivités dans les problèmes qu'elles peuvent rencontrer en réhabilitant un foncier à l'abandon, ainsi que des dispositifs à actionner.",https://urbanvitaliz.fr/static/img/favicons/apple-touch-icon.png,https://urbanvitaliz.fr/ressource/,Découvrir les ressources,,,"Étude, Idée",Sobriété foncière,Aménagement et services urbains > Autres actions d'aménagement urbain,,,TRUE
Le portail cartographique des énergies renouvelables,Un outil d'aide à la planification énergétique française,"Outil d'aide à la décision, mettant à disposition des données objectives et compilables sur les thématiques énergétiques en France, le portail a pour objectif principal d’appuyer les communes dans l’identification de zones potentiellement propices à l’implantation d’énergies renouvelables sur leur territoire.",https://upload.wikimedia.org/wikipedia/fr/3/38/Logo_de_la_R%C3%A9publique_fran%C3%A7aise_%281999%29.svg,https://planification.climat-energie.gouv.fr/,,,,"Étude, Idée",Electricité renouvelable,"Politique de l'énergie > Energie éolienne, Politique de l'énergie > Energie hydraulique, Politique de l'énergie > Energie photovoltaïque",,,TRUE
Le portail cartographique des énergies renouvelables,Accéder aux ressources sans vous connecter,Retrouvez les données sur les zones potentiellement propice à l’implantation d’énergies renouvelables sur votre territoire.,https://upload.wikimedia.org/wikipedia/fr/3/38/Logo_de_la_R%C3%A9publique_fran%C3%A7aise_%281999%29.svg,https://macarte.ign.fr/carte/1X3jxe/Carte-EnR-Grand-public,,,,"Étude, Idée",Electricité renouvelable,"Politique de l'énergie > Energie éolienne, Politique de l'énergie > Energie hydraulique, Politique de l'énergie > Energie photovoltaïque",,,TRUE
MiNumEco,Réduire l’empreinte environnementale du numérique public,"La MiNumEco, la Mission Interministérielle Numérique Écoresponsable, accompagne les administrations dans la réduction de l'empreinte environnementale du numérique public.",https://upload.wikimedia.org/wikipedia/fr/3/38/Logo_de_la_R%C3%A9publique_fran%C3%A7aise_%281999%29.svg,https://ecoresponsable.numerique.gouv.fr/publications/strategie-numerique-responsable-des-collectivites/,,,,,NULL,Environnement / Actions transversales,,,TRUE
MiNumEco,"Le RGESN, ou référentiel général d’écoconception de services numériques, est un document de référence mené dans le cadre de la Mission interministérielle Green Tech. Son objectif est de réduire la consommation globale des ressources informatiques et énergétiques mais aussi des équipements (utilisateurs, réseau ou serveur).","Ce référentiel est mené dans le cadre de la mission interministérielle « Green Tech » et co-pilotée par la Direction interministérielle du numérique (DINUM), le Ministère de la Transition Écologique, mais également l’ADEME et l’Institut du Numérique Responsable. Les objectifs sont de réduire la consommation de ressources informatiques et énergétiques et la contribution à l’obsolescence des équipements, qu’il s’agisse des équipements utilisateurs ou des équipements réseau ou serveur.",https://upload.wikimedia.org/wikipedia/fr/3/38/Logo_de_la_R%C3%A9publique_fran%C3%A7aise_%281999%29.svg,https://ecoresponsable.numerique.gouv.fr/publications/referentiel-general-ecoconception/,,,,,NULL,Environnement / Actions transversales,,,TRUE
Bénéfriches,,,,,,,,"Étude, Idée, Opération",Sobriété foncière,Aménagement et services urbains > Autres actions d'aménagement urbain,,"{name: ""surface"", label: ""Surface en m2""}",TRUE
Boussole de la Transition Écologique,,,,,,,,"Étude, Idée",,NULL,,,TRUE
France Chaleur Urbaine,,,,,,,,"Étude, Idée",Réseaux de chaleur décarbonés,Politique de l'énergie > Réseaux de chaleur et de froid,,,TRUE
Docurba,,,,,,,,"Étude, Idée, Opération",NULL,"Aménagement et services urbains > Autres actions d'aménagement urbain, Aménagement et services urbains > Opérations d'aménagement, Aménagement des territoires et habitat / Politique de la ville, Habitat (Logement), Aménagement des territoires et habitat / Autres actions, Aménagement des territoires et habitat / Aménagement et services urbains",,,TRUE
EnvErgo,,,,,,,,"Étude, Idée, Opération",NULL,"Aménagement et services urbains > Autres actions d'aménagement urbain, Aménagement et services urbains > Opérations d'aménagement, Aménagement des territoires et habitat / Politique de la ville, Habitat (Logement), Aménagement des territoires et habitat / Autres actions, Aménagement des territoires et habitat / Aménagement et services urbains",,,TRUE
Zéro Logement vacant,,,,,,,,"Étude, Idée, Opération",NULL,"Habitat (Logement) > Logement social, Habitat (Logement)",,,TRUE
Mon diagnostic artificialisation,,,,,,,,,Sobriété foncière,NULL,,,TRUE
Trackdéchets,Trackdéchets,,,,,,,,"Valorisation matière des déchets, Prévention des déchets, Augmentation du taux de collecte","Actions déchets et propreté urbaine, Actions déchets et propreté urbaine > Collecte et traitement des déchets",,,TRUE
PrioRéno,,,,,,,,,"Sobriété des bâtiments (tertiaire), Changement chaudières fioul + rénovation (tertiaire), Changement chaudières gaz + rénovation (tertiaire)",NULL,,,TRUE
CopCerema,,,,,,,,,"Réduction des déplacements, Véhicules électriques, Fret décarboné et multimodalité, Prévention des déchets","Transports publics de voyageurs > Transport sur route, Transports / Infrastructures, Transports de marchandises",,,TRUE
UrbanSimul,,,,,,,,NULL,Sobriété foncière,"Aménagement et services urbains > Autres actions d'aménagement urbain, Aménagement et services urbains > Opérations d'aménagement, Aménagement des territoires et habitat / Politique de la ville, Habitat (Logement), Aménagement des territoires et habitat / Autres actions, Aménagement des territoires et habitat / Aménagement et services urbains",,,TRUE
Facili-TACCT,,,,,,,,NULL,NULL,NULL,,,TRUE
Facili-TACCT-Test-Iframe,,,,,,,,NULL,NULL,NULL,,,TRUE
Observatoire du covoiturage,,,,,,,,NULL,Covoiturage,Transports / Liaisons multimodales,,,TRUE
Impact CO2,,,,,,,,NULL,NULL,Environnement / Actions transversales,,,TRUE
J'Agis,,,,,,,,NULL,NULL,Environnement / Actions transversales,,,TRUE
AgiRisk,,,,,,,,NULL,NULL,Actions en matière de gestion des eaux > Lutte contre les inondations,,,TRUE
CartoBio,,,,,,,,NULL,Développement de l'agriculture biologique et de HVE,"""Action économique / Actions sectorielles > Agriculture, pêche et agro-alimentaire""",,,TRUE
ClimaDIAG,,,,,,,,NULL,NULL,NULL,,,TRUE
CRATer,,,,,,,,NULL,NULL,Santé > Sécurité alimentaire,,,TRUE
Géorisques,,,,,,,,NULL,NULL,NULL,,,TRUE
Fiche action de la boîte à outils Agenda 2030,,,,,,,,NULL,NULL,Environnement / Actions transversales,,,TRUE
GeoRivière,,,,,,,,NULL,Protection des zones de captage d'eau,"Actions en matière de gestion des eaux > Politique de l'eau, Actions en matière de gestion des eaux, Transports publics de voyageurs > Transport fluvial, Transports de marchandises > Fret fluvial, ""Transports / Infrastructures > Haltes, autres infrastructures fluviales""",,,TRUE
MétéEAU Nappes,,,,,,,,NULL,Protection des zones de captage d'eau,"Actions en matière de gestion des eaux > Politique de l'eau, Actions en matière de gestion des eaux",,,TRUE
Nos Villes Vertes,,,,,,,,NULL,NULL,NULL,,,TRUE
TerriStory,Cartographie de vos énergies renouvelables,Découvrez l'analyse et les chiffres de production d'energie renouvelable sur le territoire du Pays de la Loire.  Vous pouvez accéder à de nombreuses autres analyses sur les ENR,,,,https://teo-paysdelaloire.terristory.fr/?theme=Production%20d%27%C3%A9nergie%20renouvelable&analysis=10431,,"Étude, Idée, Opération",Electricité renouvelable,Politique de l'énergie,Pays de la Loire,,TRUE
TerriStory,Cartographie de vos énergies renouvelables,Découvrez l'analyse et les chiffres de consommation d'energie renouvelable sur le territoire de la Nouvelle-Aquitaine. Vous pouvez accéder à de nombreuses autres analyses sur les ENR,,,,https://arec-nouvelleaquitaine.terristory.fr/?zone=region&maille=epci&zone_id=75&nom_territoire=Nouvelle-Aquitaine&theme=Production%20d%27%C3%A9nergie&analysis=136,,"Étude, Idée, Opération",Electricité renouvelable,Politique de l'énergie,Nouvelle-Aquitaine,,TRUE
TerriStory,,,,,,,,NULL,NULL,"Environnement infrastructures transports, Transports / Infrastructures, Transports de marchandises, Circulations douces, Habitat (Logement), Action économique / Actions sectorielles, ""Action économique / Actions sectorielles > Industrie, commerce et artisanat"", Aménagement des territoires et habitat / Politique de la ville, Action économique / Autres actions",,,TRUE
Expertises-Territoires,QUARTIERS DE DEMAIN,"Une communauté pour permettre l'émergence de nouvelles pratiques sur l'aménagement urbain ....pour des quartiers plus sobres, plus résilients, plus inclusifs et plus créatifs !",,https://www.expertises-territoires.fr/jcms/pl1_5501,,,,NULL,Sobriété foncière,"Aménagement et services urbains > Autres actions d'aménagement urbain, Aménagement et services urbains > Opérations d'aménagement, Aménagement des territoires et habitat / Politique de la ville, Habitat (Logement), Aménagement des territoires et habitat / Autres actions, Aménagement des territoires et habitat / Aménagement et services urbains",,,TRUE
Expertises-Territoires,GESTION DU TRAIT DE CÔTE,"Les territoires littoraux sont particulièrement exposés aux effets du changement climatique, qui aggravent et s’ajoutent à la mobilité naturelle du trait de côte. 20% des côtes françaises sont en recul. De nombreux enjeux se trouvent menacés par les risques de submersion ou d’érosion : habitats, activités et infrastructures publiques... Les alertes toujours plus pressantes des scientifiques mettent particulièrement en lumière ces menaces et laissent penser que les scénarios les plus pessimistes risquent d’être dépassés. Les solutions traditionnelles de défense du trait de côte ne suffisent plus et se heurtent de surcroît à la préoccupation croissante pour limiter l’artificialisation du littoral.",,https://www.expertises-territoires.fr/jcms/pl1_8340,,,,NULL,NULL,"""Transports / Infrastructures > Ports, autres infrastructures portuaires"", Aménagement des territoires et habitat / Actions en faveur du littoral",,,TRUE
Expertises-Territoires,APPEL À PARTENAIRES GESTION INTÉGRÉE DU LITTORAL,La démarche initiée par l’ANEL et le Cerema vise à accompagner des territoires littoraux volontaires dans une dynamique qui permette de répondre aux problématiques locales et de dégager des pistes de solutions concrètes pour accompagner dans la durée les territoires littoraux et contribuer à faire vivre l’interface terre-mer de manière vertueuse. Cet espace est libre et tout le monde peut contribuer !,,https://www.expertises-territoires.fr/jcms/pl1_8372,,,,NULL,NULL,"""Transports / Infrastructures > Ports, autres infrastructures portuaires"", Aménagement des territoires et habitat / Actions en faveur du littoral",,,TRUE
Expertises-Territoires,CLUB CTT ARBRES EN VILLE ET CLIMAT - PROVENCE ALPES COTE D'AZUR,"Les arbres sont des éléments emblématiques de la nature en ville : ils sont de plus en plus utilisés comme vecteur pour dynamiser la stratégie de l’adaptation au changement climatique. Mais, comment leurs donner une réelle fonction dans la gestion des ilots de chaleurs urbains ? Comment les intégrer à l'espace urbain ? Comment coupler les enjeux de l’adaptation au changement climatique et de la nature en ville autour de l'arbre ? Comment optimiser ses conditions d’installation pour sa pérennité urbaine ? Discutons - en. N'oubliez pas de vous identifier en tant que membre de cette communauté pour profiter de tous les documents et outils mis à votre disposition sur cette plateforme",,https://www.expertises-territoires.fr/jcms/pl1_49099,,,,NULL,NULL,Aménagement et services urbains > Espaces verts urbains,,,TRUE
Expertises-Territoires,OBSERVATOIRE DES SOLUTIONS D'ACCESSIBILITÉ,"L'Observatoire des solutions d'accessibilité est une plateforme permettant d'accéder à des ressources sur l'accessibilité du cadre bâti et de l'ensemble de la chaîne de déplacement, il fait la part belle aux retours d'expériences par les porteurs de projet de mise en œuvre de solutions contextualisées. Ces retours d'expériences peuvent faire l'objet d'analyses et d'expertises pour évaluer la réplicabilité de la solution et la qualité de la réponse aux usages attendus.",,https://www.expertises-territoires.fr/jcms/pl1_76760,,,,NULL,NULL,"Aménagement et services urbains > Opérations d'aménagement, Aménagement et services urbains > Autres actions d'aménagement urbain, Habitat (Logement), Aménagement des territoires et habitat / Autres actions",,,TRUE
Expertises-Territoires,PORTAIL CARTOGRAPHIQUE DES ENERGIES RENOUVELABLES,"Cette communauté est un espace d'échanges et de partage de ressources autour du Portail cartographique des Energies Renouvelables pour en améliorer la diffusion et en faciliter l'appropriation sur les territoires. Elle s'adresse à tous les utilisateurs du portail cartographique des EnR et particulier les collectivités qui sont chargées d'élaborer les ""zones d'accélération"", mais aussi les services déconcentrés, les bureaux d'études, ... Chacun peut y poser ses questions, trouver des informations utiles, mettre en avant son expérience et découvrir celle des autres utilisateurs.",,https://www.expertises-territoires.fr/jcms/pl1_141463,,,,NULL,Electricité renouvelable,"Politique de l'énergie > Energie éolienne, Politique de l'énergie > Energie hydraulique, Politique de l'énergie > Energie photovoltaïque",,,TRUE
Expertises-Territoires,ENVIRONNEMENT SANTÉ,Découvrez la communauté Environnement Santé,,https://www.expertises-territoires.fr/jcms/pl1_6950,,,,NULL,NULL,Santé > Prévention et éducation pour la santé,,,TRUE
Expertises-Territoires,COMMUNAUTÉ VIABILITÉ HIVERNALE,"Cette communauté a vocation à permettre les échanges entre l'ensemble des acteurs de la viabilité hivernale : gestionnaires (DIR, CD, collectivités, SCA, aéroports...) , réseau scientifique et technique, entreprises... Y sont rattachés des groupes privés dédiés aux clubs CTT VH avec un accès réservé aux collectivités et DIR",,https://www.expertises-territoires.fr/jcms/pl1_17493,,,,NULL,NULL,Voirie > Viabilité hivernale et aléas climatiques,,,TRUE
Expertises-Territoires,ECOLES DE DEMAIN,"Cette communauté s'adresse aux collectivités et à l'ensemble des acteurs de projets scolaires (architectes, programmistes, associations, structures de conseil...), leur offrant une opportunité de partager des solutions innovantes ou de s'inspirer d'autres expériences pour aller plus loin dans leurs propres projets. Cette communauté est la vôtre. 😍 N'hésitez pas à contribuer ! Parce qu'une communauté ne vit que par l'activité de ses membres.",,https://www.expertises-territoires.fr/jcms/pl1_26867,,,,NULL,NULL,"Enseignement du premier degré > Ecoles maternelles, Enseignement du second degré, Enseignement du second degré > Lycées publics, Enseignement du second degré > Lycées privés, Enseignement supérieur, Cités scolaires",,,TRUE
