name,sousTitre,description,logoUrl,redirectionUrl,redirectionLabel,iframeUrl,extendLabel,isListed
ClimUrba,"ClimUrba, outil d'aide à la prise en compte des enjeux climat, air, énergie dans la planification urbaine","Conçu pour les collectivités, les acteurs institutionnels, les techniciens de la planification urbaine et les services de l'Etat, Climurba contribue à engager les territoires dans la transition énergétique et climatique.",https://wiki.resilience-territoire.ademe.fr/images/resilienceterritoire/d/d0/Logo-cerema.png,https://climurba.cerema.fr/,,,,FALSE
Guide des atlas de la biodiversité communale,"Un Atlas de la biodiversité communale (ABC) est une démarche qui permet à une commune, ou une « structure intercommunale », de connaître, de préserver et de valoriser son patrimoine naturel. Chaque année, l'Office français de la biodiversité soutient de nombreux projets d'ABC.","Un Atlas de la biodiversité communale est un inventaire des milieux et espèces présents sur un territoire donné. Il implique l'ensemble des acteurs d'une commune (élus, citoyens, associations, entreprises,....) en faveur de la préservation du patrimoine naturel. La réalisation de cet inventaire permet de cartographier les enjeux de biodiversité à l'échelle de ce territoire et d'établir un plan d'actions pluriannuel pour préserver la biodiversité.",https://abc.naturefrance.fr/sites/default/files/LOGO_ABC_ok.png,https://abc.naturefrance.fr/,,,,TRUE
France Villes et Territoires Durables,L'association des parties prenantes professionnelles publiques et privées de la ville durable et résiliente,"France Villes et territoires Durables (FVD) est l’association française des parties prenantes de la ville durable. FVD réunit, dans l’intérêt général, les collectivités locales (les leaders et les associations), les entreprises de toutes tailles (groupes français mais aussi TPE), l’État (principalement ses opérateurs spécialisés) et les experts de la ville (en particulier les organisations professionnelles nationales) pour faire progresser la ville durable en France et à l’international, dans un cadre partenarial équilibré.",https://francevilledurable.fr/wp-content/themes/fvd/resources/assets/images/header-logo.png,https://francevilledurable.fr/la-boite-a-outils/,,,,FALSE
Longue Vie aux Objets,"Valoriser les acteurs de votre territoire qui encouragent le tri et la consommation responsable pour donner une nouvelle vie aux objets, éviter l'achat neuf et réduire les déchets","Longue vie aux objets accompagne les citoyens au tri et à la consommation responsable, grâce à des bonnes pratiques et adresses autour de chez eux, pour éviter l’achat neuf et réduire les déchets. Pour les collectivités, associations, entreprises et médias, Longue vie aux objets met à disposition des outils numériques gratuits de sensibilisation au tri et à la consommation responsable qui valorisent les acteurs de l’économie sur chaque territoire.",https://www.ademe.fr/wp-content/uploads/2022/11/ademe-logo-2022-1.svg,https://longuevieauxobjets.ademe.fr/,,,,FALSE
Carte Verte,Comment verdir les habitudes de consommation,"Carte Verte, la carte de paiement de l'ADEME qui récompense vos achats responsables à Angers Loire Métropole",https://www.ademe.fr/wp-content/uploads/2022/11/ademe-logo-2022-1.svg,https://carte-verte.beta.gouv.fr/,,,,FALSE
OILHI,Faciliter le traitement de vos situations de mise en sécurité et d'infractions aux règles sanitaires d'hygiène et de salubrité (RSHS),"OILHI est un outil numérique gratuit, développé par la DDTM, qui aide les communes à résoudre les situations de mal logement
","https://static.wixstatic.com/media/6b9039_424cad61271e4aa6a6beb708ff81496d~mv2.png/v1/fill/w_234,h_202,al_c,q_85,usm_0.66_1.00_0.01,enc_avif,quality_auto/Capture%20d%E2%80%99%C3%A9cran%202024-07-08%20%C3%A0%2014_40_15.png",https://www.oilhi.beta.gouv.fr/,,,,FALSE
Aquagir,Aquagir accompagne le passage à l’action des collectivités territoriales sur la gestion de l’eau,"Tout savoir sur l’eau, ses cycles, les enjeux, les grandes questions, les compétences des collectivités, etc.",https://aquagir.fr/wp-content/uploads/elementor/thumbs/aquagir-1-qq9arb2ea2i142jl559anrmjr2bjazg9go8ez9ce1g.png,https://aquagir.fr/,,,,FALSE
Sinoé,Un véritable tableau de bord pour piloter votre politique déchets,"Le site Sinoe déchets a été conçu pour répondre aux attentes et besoins du terrain. Son contenu riche, fiable et actualisé offre aux collectivités des informations essentielles sur les déchets ménagers.",https://www.sinoe.org/static/img/logo.png,https://www.sinoe.org/,,,,FALSE
Mobilipro,"Pour votre flotte de véhicules, Mobili’Pro met à la disposition des structures volontaires des outils de suivi.",Engagez-vous dans l’optimisation de vos déplacements professionnels avec le dispositif Mobili’Pro,https://www.anthedesign.fr/wp-content/uploads/2017/07/Logotype-Mobilipro-1.png,https://www.mobilipro.fr/,,,,FALSE
Wimoov,Wimoov vous accompagne pour évaluer votre politique de transport.,"Adapter les solutions à chaque territoire, Analyser l'existant et écouter les habitants, ...",https://www.banquedesterritoires.fr/sites/default/files/2022-01/%5BLogo%5D%20Wimoov.png,https://wimoov.org/,,,,FALSE
Cartofriches,Votre outil pour recenser et valoriser les friches de votre territoire,"Cartofriches est une plateforme conçue pour aider les collectivités à recenser, caractériser et suivre les friches présentes sur leur territoire. En centralisant les données et en proposant des outils d'analyse, il facilite la mise en œuvre de projets de reconversion et contribue à la dynamique de revitalisation locale.",https://wiki.resilience-territoire.ademe.fr/images/resilienceterritoire/d/d0/Logo-cerema.png,"https://cartofriches.cerema.fr/cartofriches/_w_c52b859a53214c9495d0ac45a41c7ada/?bbox=-8.0419921875,40.5305017757432,13.20556640625,51.4950647301437",,,,FALSE
Territoires&Climat,Découvrez les réussites des autres et partagez votre expérience.,,https://www.territoires-climat.ademe.fr/images/header/logo.svg,https://www.territoires-climat.ademe.fr/observatoire,,,,FALSE
Ma Cantine,Suivez l'application de la loi EGalim sur votre territoire,"« ma cantine » est un outil pour accompagner les acteurs de la restauration collective à proposer une alimentation de qualité, saine et durable.",https://ma-cantine.agriculture.gouv.fr/static/images/ma-cantine-logo-light.jpg,https://ma-cantine.agriculture.gouv.fr/statistiques-regionales,,,,TRUE
Plus fraîche ma ville,"Accélérez vos projets de rafraîchissement urbain de façon durable.

","Plus fraîche ma ville est un service public gratuit de l'ADEME qui aide les collectivités à concevoir et mettre en œuvre des solutions de rafraîchissement urbain durables. Il permet de prioriser les actions, d’en estimer les coûts, d’identifier les financements disponibles, de s’inspirer de retours d’expérience concrets et de se connecter à une communauté d’acteurs engagés.",https://framerusercontent.com/images/oApyrOd2KDAdTKIzkzEY51RpmNo.png, https://plusfraichemaville.fr/?mtm_campaign=widget-communs,,,,TRUE
Téo Pays de la Loire,"TEO a notamment pour objet, au travers de données et d’indicateurs, de doter les Pays de la Loire d’un dispositif d’observation et de suivi des actions menées dans la région",,https://teo-paysdelaloire.fr/wp-content/themes/teo/images/logo_teo_v1.png,https://teo-paysdelaloire.fr/tableau-de-bord/,,,,FALSE
Achats Publics Durables,Sensibiliser les acheteurs publics à la prise en compte des critères environnementaux,À qui s’adresser pour se faire accompagner dans sa démarche ? Où promouvoir ses bonnes pratiques d’achats responsables ? Avec qui échanger et partager sur ses expériences d’achats durables ?,https://upload.wikimedia.org/wikipedia/fr/3/38/Logo_de_la_R%C3%A9publique_fran%C3%A7aise_%281999%29.svg,https://achats-durables.gouv.fr/,,,,FALSE
SOS Ponts,Accompagnement personnalisé pour l’entretien et la rénovation des ouvrages d'art communaux,"Service public gratuit développé par le Cerema, SOS Ponts aide les collectivités à mieux gérer et entretenir leurs ponts et murs de soutènement. Accessible en ligne, il facilite la mise en relation avec des experts qui répondent aux besoins spécifiques de chaque commune, en apportant conseils et solutions adaptés à chaque situation.",https://wiki.resilience-territoire.ademe.fr/images/resilienceterritoire/d/d0/Logo-cerema.png,https://sosponts.recoconseil.fr/,,,,FALSE
Aides-Territoire,Découvrez les aides disponibles pour donner vie aux ambitions de votre territoire.,Chercher et trouver des aides disponibles pour financer et accompagner les projets des collectivités sur de nombreuses thématiques.,https://www.loire-atlantique.gouv.fr/var/ide_site/storage/images/politiques-publiques/appui-aux-territoires/aides-territoires-la-plateforme-des-aides-aux-collectivites/349769-1-fre-FR/Aides-territoires-la-plateforme-des-aides-aux-collectivites_large.png,https://aides-territoires.beta.gouv.fr/,,,,FALSE
Potentiel,"Suivez efficacement vos projets d'EnR électriques, transmettez vos documents, demandez des modifications.","Potentiel a vocation à réunir l’ensemble des acteurs de la filière et à rendre accessible, en un lieu unique, les informations détenues par ceux-ci aux différentes phases de développement des projets d’EnR. L’outil simplifie les démarches, harmonise les pratiques et génère un gain de temps considérable pour tous.",https://upload.wikimedia.org/wikipedia/fr/3/38/Logo_de_la_R%C3%A9publique_fran%C3%A7aise_%281999%29.svg,https://potentiel.beta.gouv.fr/,,,,FALSE
France PAT,"France PAT poursuit l’objectif de guider, appuyer et outiller les acteurs qui travaillent sur le dispositif PAT. Il se veut représentatif des acteurs et des territoires en rendant visibles les démarches dans leur diversité.","Par la collecte des données sur les PAT et la réalisation d’étude  Partager les bonnes pratiques  A travers le partage d’outils d’ingénierie de projet, des fiches de capitalisation sur des expériences Construire des outils méthodologiques En partenariat avec les acteurs de PAT, en particulier les réseaux régionaux",https://france-pat.fr/wp-content/themes/france-pat/resources/images/header-logo-snd.png,https://france-pat.fr/,,,,FALSE
Nos Gestes Climat,Découvrez notre outil 100% gratuit !,"Accédez à un kit clé en main pour sensibiliser vos parties prenantes au sein de votre organisation.

Explorez, analysez et téléchargez des données anonymisées pour challenger vos équipes et parties prenantes vers la réduction de leur empreinte écologique.

Permettez à vos cibles (clients, étudiants, participants, habitants..) de calculer et réduire leur empreinte carbone et eau, directement depuis vos plateformes web et mobile, avec un lien Nos Gestes Climat dédié ou d’autres modes d’intégration prêts à l’emploi.",https://upload.wikimedia.org/wikipedia/fr/f/fa/Nos_gestes_climat_logo_2022.png,https://nosgestesclimat.fr/organisations,,,,FALSE
DiaLog,"Numériser la réglementation de circulation routière avec DiaLog
","DiaLog permet aux collectivités de numériser leurs arrêtés de circulation. Ces données sont ensuite accessibles à certains services numériques tels que des GPS.

",https://upload.wikimedia.org/wikipedia/fr/3/38/Logo_de_la_R%C3%A9publique_fran%C3%A7aise_%281999%29.svg,https://dialog.beta.gouv.fr/,,,,FALSE
Observatoire national des services d'eau et assainissement,"Structure dédiée à la collecte, l'analyse, et la diffusion des données relatives à l'eau, généralement à l'échelle d'un bassin hydrographique, d'une région, ou d'un territoire national",Découvrez le portrait de votre territoire,https://www.services.eaufrance.fr/favicon.ico,https://www.services.eaufrance.fr/mon-territoire,,,,FALSE
SIRSé,SIRSé a pour objectif de donner accès à des informations sur l’état de santé de la population nationale et certains déterminants à l’échelle de différentes zones géographiques et de réaliser des portraits de territoire.,Cet outil est conçu pour permettre aux acteurs locaux et nationaux de mieux comprendre les spécificités des territoires en matière de santé et de guider la prise de décision pour des politiques publiques adaptées.,https://sirse.atlasante.fr/favicon.ico,https://sirse.atlasante.fr/#c=indicator&i=demo_car_gen.dens_pop&s=2021&view=map1,,,,FALSE
Vigirisks,Plateforme scientifique de services sur les risques naturels,"Face aux sollicitations externes croissantes visant à disposer de scenarios prédictifs de risques, le BRGM a conçu Vigirisks, un outil agrégateur lui permettant de valoriser ses savoir-faire et de répondre efficacement aux besoins de modélisation / simulation des aléas et d’évaluation de la vulnérabilité des territoires et infrastructures pour mieux répondre aux enjeux socio-économiques.",https://upload.wikimedia.org/wikipedia/fr/thumb/1/1e/Logo_BRGM.svg/2560px-Logo_BRGM.svg.png,https://www.brgm.fr/fr/site-web/vigirisks-plateforme-scientifique-services-risques-naturels,,,,FALSE
Aldo,Calculer le stock et les flux de carbone sur votre territoire,"L'outil ALDO est un outil ADEME. Simple d’utilisation, open-source et accessible en ligne, il est disponible gratuitement et sans téléchargement.",https://aldo.territoiresentransitions.fr/static/images/logo_ALDO.png,https://aldo.territoiresentransitions.fr/,,,,FALSE
IQAir,Découvrez la qualité de l'air de votre commune,"IQAir L'Agence européenne pour l'environnement (AEE) exploite a plus grande plateforme gratuite de surveillance de la qualité de l'air en temps réel au monde, qui permet aux particuliers, aux chercheurs et aux gouvernements de surveiller, de comprendre et d'agir pour protéger la santé des populations dans le monde entier.",https://www.iqair.com/dl/web/logos/ic-logo-iq-air-blue.svg,https://www.iqair.com/fr/france,,,,FALSE
Sésame,Intégrer l’arbre dans vos projets de renaturation urbaine,"Destiné en particulier aux collectivités, Sésame permet d’identifier les espèces les plus à même de produire les services attendus dans le cadre de projets d’aménagement ou de végétalisation.

",https://wiki.resilience-territoire.ademe.fr/images/resilienceterritoire/d/d0/Logo-cerema.png,https://sesame.cerema.fr/,,,,FALSE
MUREX,Mutualiser et stocker les données de Retours d’Expérience Post-Inondation avec la plateforme muREX,"muREX est un outil simple de mutualisation pour stocker, mettre en commun les informations collectées par les acteurs qui réalisent un retour d’expérience après inondations.",https://www.cerema.fr/sites/default/files/styles/uas_narrow/public/images/paragraph/2019/06/logo-mrex.png?itok=8dKhR-SM,https://www.cerema.fr/fr/centre-ressources/applications/appli-ges-urba,,,,FALSE
GES Urba,Une application d'aide à la décision en ligne pour intégrer les enjeux énergie-climat dans les projets de territoire.,"L’application GES Urba, outil d’aide à la décision, vient en appui de la réflexion de la collectivité lors de l’élaboration de son projet de territoire en comparant différents scénarios d’aménagement sur les champs des consommations d’énergie et des émissions de GES.",https://www.cerema.fr/sites/default/files/styles/uas_landscape_large/public/images/paragraph/2020/07/ges-urba.gif?itok=X4V5oR7S,,,,,FALSE
PETRA,Outil d’analyse de l’impact des projets d’aménagement et d’urbanisme sur les territoires,"PETRA est un logiciel permettant de rédiger des pièces écrites techniques de DCE travaux d'ouvrages d'art (CCTP, Bordereau des Prix Unitaires, cadre du Détail Estimatif), cohérentes entre elles et qui respectent les références réglementaires en vigueur. Pour cela il s'appuie sur une base de données, les bibles, mises à jour par le Cerema.",https://logiciels-oa.cerema.fr/PETRA/img/PETRA.png,https://logiciels-oa.cerema.fr/PETRA/petra.html,,,,FALSE
CONVA,Outil d’analyse des conditions de passage des convois exceptionnels,"Afin de mieux traiter les demandes d’autorisation du passage de convois exceptionnels, l outil Convoa a été développé afin d’analyser les conditions de passage sur les ouvrages d’art courants. En définissant un itinéraire routier à partir des bases de données des ouvrages d’art, Convoa simule le passage d’un convoi et évaluer structurellement des ouvrages courants par comparaison des sollicitations des charges de dimensionnment à celles des charges de convois à verifier.",https://logiciels-oa.cerema.fr/CONVOA/img/CONVOA.png,https://logiciels-oa.cerema.fr/CONVOA/convoa.html,,,,FALSE
Plateforme ÉcoQuartier,"La démarche ÉcoQuartier accompagne les acteurs de tous les territoires pour concevoir, construire et gérer des villes et territoires qui répondent aux principes du développement durable de l'Agenda 2030.","Pour guider les porteurs de projets, le ministère a élaboré un référentiel structuré autour de quatre dimensions - démarche et processus, cadre de vie et usages, développement territorial, environnement et climat – qui répondent aux enjeux de développement durable portés par l'Organisation des Nations Unies (ONU).",https://www.ecoquartiers.logement.gouv.fr/img/v2023/logo-demarche-ecoquartier.png,https://www.ecoquartiers.logement.gouv.fr/demarche/,,,,FALSE
ClimEssences,"Le site ClimEssences, proposé par le RMT AFORCE, met à disposition une série d’aides pour le choix des essences (espèces forestières arborées) dans le contexte du changement climatique.","Les fonctionnalités proposées permettent, d’améliorer sa connaissance des essences, de comprendre les évolutions du climat selon différents scénarios de changements climatiques, à l'échelle d'une région forestière et d’outiller la réflexion sur le choix des essences en climat changeant.",https://climessences.fr/sites/default/files/Logo%20avec%20AFORCE.JPG,https://climessences.fr/,,,,FALSE
Outil FAVEUR,Estimez l'impact des toitures végétalisées sur le ruissellement urbain,"L’outil que vous allez utiliser évalue les performances hydriques des toitures terrasses végétalisées. Il est très simple d’utilisation et il a été développé à l’intention des acteurs opérationnels intéressés par les toitures terrasses végétalisées. Il suffit de saisir quelques paramètres de la toiture usuellement connus dans un projet d’aménagement, et l’outil calcule les performances.",https://wiki.resilience-territoire.ademe.fr/images/resilienceterritoire/d/d0/Logo-cerema.png,https://faveur.cerema.fr/public/home,,,,FALSE
Indicateur pluviométrique,Cet indicateur vous permet de visualiser les déficits et excédents en précipitations sur votre département,"Pour cela, une ""normale"" de précipitations est établie, sur la base des données 1997-2020, et vous pouvez comparer une année individuelle sur la base de cette normale.",https://static.infoclimat.net/images/v5.1/logo_IC_5.1.png,https://www.infoclimat.fr/climato/indicateur_national_RR.php,,,,FALSE
Parcel,Définissez une surface agricole et découvrez combien de personnes vous pouvez nourrir avec.,"PARCEL est un outil web simple, ludique et gratuit, permettant d’évaluer pour un territoire donné les surfaces agricoles nécessaires pour se nourrir localement, ainsi que les emplois agricoles et les impacts écologiques associés à d’éventuels changements de mode de production agricole et/ou de régimes alimentaires (émissions de gaz à effet de serre, pollution des ressources en eau, effets sur la biodiversité…)",https://parcel-app.org/assets/img/logos/logo-parcel.svg,https://territoiresfertiles.fr/simulateur/,,,,FALSE
VigiEau,S’informer sur les restrictions d’eau en période de sécheresse,"Faire évoluer les usagers vers des pratiques sobres de l’eau, en particulier en période de sécheresse",https://vigieau.gouv.fr/logo_vigie_eau.svg,https://vigieau.gouv.fr/?profil=collectivite,,,,FALSE
Aigle,"Un outil pour lutter contre la cabanisation et les détournements d’usages d’espaces naturels, agricoles et forestiers.",Lutter contre la cabanisation et les détournements d’usage des espaces naturels. Objectif : Arriver à une remise en état de la parcelle,https://aigle.beta.gouv.fr/logo_small.png,https://aigle.beta.gouv.fr/#/accueil,,,,FALSE
,Plateforme de recueil et de suivi des consommations d'énergie du secteur tertiaire,,,https://operat.ademe.fr/public/home,,,,